----NOVEL----
SEQ: 91 44 35 81 17 71 42 4 7 39 34 53 97 59 48 0 40 65 25 62 30 77 89 51 29 33 95 78 10 79 37 23 94 76 56 31 70 55 93 36 32 27 12 60 73 69 99 41 61 82 14 87 74 80 68 92 86 43 22 3 2 38 66 67 58 63 11 75 47 6 96 88 1 52 50 19 13 72 15 5 28 45 9 84 57 85 98 49 21 18 16 24 83 54 90 20 26 8 64 46 
---
Query (4,99) approximation: 10
Computing Beta Samples

Preprocessing DP
NODE MID 49
WORKING ON a_r 14
Setting LR[1][50] to 14,
WORKING ON a_r 87
Setting LR[1][51] to 87,
WORKING ON a_r 74
Setting LR[1][52] to 87,
WORKING ON a_r 80
Setting LR[1][53] to 87,
WORKING ON a_r 68
Setting LR[1][54] to 87,
WORKING ON a_r 92
Setting LR[1][55] to 92,
WORKING ON a_r 86
Setting LR[1][56] to 92,
WORKING ON a_r 43
Setting LR[1][57] to 92,
WORKING ON a_r 22
Setting LR[1][58] to 92,
WORKING ON a_r 3
Setting LR[1][59] to 92,
WORKING ON a_r 2
Setting LR[1][60] to 92,
WORKING ON a_r 38
Setting LR[1][61] to 92,
WORKING ON a_r 66
Setting LR[1][62] to 92,
WORKING ON a_r 67
Setting LR[1][63] to 92,
WORKING ON a_r 58
Setting LR[1][64] to 92,
WORKING ON a_r 63
Setting LR[1][65] to 92,
WORKING ON a_r 11
Setting LR[1][66] to 92,
WORKING ON a_r 75
Setting LR[1][67] to 92,
WORKING ON a_r 47
Setting LR[1][68] to 92,
WORKING ON a_r 6
Setting LR[1][69] to 92,
WORKING ON a_r 96
Setting LR[1][70] to 96,
WORKING ON a_r 88
Setting LR[1][71] to 96,
WORKING ON a_r 1
Setting LR[1][72] to 96,
WORKING ON a_r 52
Setting LR[1][73] to 96,
WORKING ON a_r 50
Setting LR[1][74] to 96,
WORKING ON a_r 19
Setting LR[1][75] to 96,
WORKING ON a_r 13
Setting LR[1][76] to 96,
WORKING ON a_r 72
Setting LR[1][77] to 96,
WORKING ON a_r 15
Setting LR[1][78] to 96,
WORKING ON a_r 5
Setting LR[1][79] to 96,
WORKING ON a_r 28
Setting LR[1][80] to 96,
WORKING ON a_r 45
Setting LR[1][81] to 96,
WORKING ON a_r 9
Setting LR[1][82] to 96,
WORKING ON a_r 84
Setting LR[1][83] to 96,
WORKING ON a_r 57
Setting LR[1][84] to 96,
WORKING ON a_r 85
Setting LR[1][85] to 96,
WORKING ON a_r 98
Setting LR[1][86] to 98,
WORKING ON a_r 49
Setting LR[1][87] to 98,
WORKING ON a_r 21
Setting LR[1][88] to 98,
WORKING ON a_r 18
Setting LR[1][89] to 98,
WORKING ON a_r 16
Setting LR[1][90] to 98,
WORKING ON a_r 24
Setting LR[1][91] to 98,
WORKING ON a_r 83
Setting LR[1][92] to 98,
WORKING ON a_r 54
Setting LR[1][93] to 98,
WORKING ON a_r 90
Setting LR[1][94] to 98,
WORKING ON a_r 20
Setting LR[1][95] to 98,
WORKING ON a_r 26
Setting LR[1][96] to 98,
WORKING ON a_r 8
Setting LR[1][97] to 98,
WORKING ON a_r 64
Setting LR[1][98] to 98,
WORKING ON a_r 46
Setting LR[1][99] to 98,
WORKING ON a_r 14
Setting B[2][50] to NONE
Setting LR[2][50] to NONE
WORKING ON a_r 87
Setting B[2][51] to 87,14,
Setting LR[2][51] to 87,14,
WORKING ON a_r 74
Setting B[2][52] to 74,14,
Setting LR[2][52] to 74,14,
WORKING ON a_r 80
Setting B[2][53] to 80,74,
Setting LR[2][53] to 80,74,
WORKING ON a_r 68
Setting B[2][54] to 68,14,
Setting LR[2][54] to 80,74,
WORKING ON a_r 92
Setting B[2][55] to 92,87,
Setting LR[2][55] to 92,87,
WORKING ON a_r 86
Setting B[2][56] to 86,80,
Setting LR[2][56] to 92,87,
WORKING ON a_r 43
Setting B[2][57] to 43,14,
Setting LR[2][57] to 92,87,
WORKING ON a_r 22
Setting B[2][58] to 22,14,
Setting LR[2][58] to 92,87,
WORKING ON a_r 3
Setting B[2][59] to NONE
Setting LR[2][59] to 92,87,
WORKING ON a_r 2
Setting B[2][60] to NONE
Setting LR[2][60] to 92,87,
WORKING ON a_r 38
Setting B[2][61] to 38,22,
Setting LR[2][61] to 92,87,
WORKING ON a_r 66
Setting B[2][62] to 66,43,
Setting LR[2][62] to 92,87,
WORKING ON a_r 67
Setting B[2][63] to 67,66,
Setting LR[2][63] to 92,87,
WORKING ON a_r 58
Setting B[2][64] to 58,43,
Setting LR[2][64] to 92,87,
WORKING ON a_r 63
Setting B[2][65] to 63,58,
Setting LR[2][65] to 92,87,
WORKING ON a_r 11
Setting B[2][66] to 11,3,
Setting LR[2][66] to 92,87,
WORKING ON a_r 75
Setting B[2][67] to 75,74,
Setting LR[2][67] to 92,87,
WORKING ON a_r 47
Setting B[2][68] to 47,43,
Setting LR[2][68] to 92,87,
WORKING ON a_r 6
Setting B[2][69] to 6,3,
Setting LR[2][69] to 92,87,
WORKING ON a_r 96
Setting B[2][70] to 96,92,
Setting LR[2][70] to 96,92,
WORKING ON a_r 88
Setting B[2][71] to 88,87,
Setting LR[2][71] to 96,92,
WORKING ON a_r 1
Setting B[2][72] to NONE
Setting LR[2][72] to 96,92,
WORKING ON a_r 52
Setting B[2][73] to 52,47,
Setting LR[2][73] to 96,92,
WORKING ON a_r 50
Setting B[2][74] to 50,47,
Setting LR[2][74] to 96,92,
WORKING ON a_r 19
Setting B[2][75] to 19,14,
Setting LR[2][75] to 96,92,
WORKING ON a_r 13
Setting B[2][76] to 13,11,
Setting LR[2][76] to 96,92,
WORKING ON a_r 72
Setting B[2][77] to 72,68,
Setting LR[2][77] to 96,92,
WORKING ON a_r 15
Setting B[2][78] to 15,14,
Setting LR[2][78] to 96,92,
WORKING ON a_r 5
Setting B[2][79] to 5,3,
Setting LR[2][79] to 96,92,
WORKING ON a_r 28
Setting B[2][80] to 28,22,
Setting LR[2][80] to 96,92,
WORKING ON a_r 45
Setting B[2][81] to 45,43,
Setting LR[2][81] to 96,92,
WORKING ON a_r 9
Setting B[2][82] to 9,6,
Setting LR[2][82] to 96,92,
WORKING ON a_r 84
Setting B[2][83] to 84,80,
Setting LR[2][83] to 96,92,
WORKING ON a_r 57
Setting B[2][84] to 57,52,
Setting LR[2][84] to 96,92,
WORKING ON a_r 85
Setting B[2][85] to 85,84,
Setting LR[2][85] to 96,92,
WORKING ON a_r 98
Setting B[2][86] to 98,96,
Setting LR[2][86] to 98,96,
WORKING ON a_r 49
Setting B[2][87] to 49,47,
Setting LR[2][87] to 98,96,
WORKING ON a_r 21
Setting B[2][88] to 21,19,
Setting LR[2][88] to 98,96,
WORKING ON a_r 18
Setting B[2][89] to 18,15,
Setting LR[2][89] to 98,96,
WORKING ON a_r 16
Setting B[2][90] to 16,15,
Setting LR[2][90] to 98,96,
WORKING ON a_r 24
Setting B[2][91] to 24,22,
Setting LR[2][91] to 98,96,
WORKING ON a_r 83
Setting B[2][92] to 83,80,
Setting LR[2][92] to 98,96,
WORKING ON a_r 54
Setting B[2][93] to 54,52,
Setting LR[2][93] to 98,96,
WORKING ON a_r 90
Setting B[2][94] to 90,88,
Setting LR[2][94] to 98,96,
WORKING ON a_r 20
Setting B[2][95] to 20,19,
Setting LR[2][95] to 98,96,
WORKING ON a_r 26
Setting B[2][96] to 26,24,
Setting LR[2][96] to 98,96,
